graph { 
   0--1 [label=1,weight=1]
   33--79 [label=38,weight=38]
   33--44 [label=39,weight=39]
   33--40 [label=40,weight=40]
   33--54 [label=41,weight=41]
   33--60 [label=42,weight=42]
   33--67 [label=43,weight=43]
   33--68 [label=44,weight=44]
   33--62 [label=45,weight=45]
   33--64 [label=46,weight=46]
   33--58 [label=47,weight=47]
   33--53 [label=48,weight=48]
   33--61 [label=49,weight=49]
   33--40 [label=52,weight=52]
   33--37 [label=53,weight=53]
   33--45 [label=56,weight=56]
   33--55 [label=57,weight=57]
   33--42 [label=58,weight=58]
   33--54 [label=59,weight=59]
   33--53 [label=60,weight=60]
   33--62 [label=61,weight=61]
   33--42 [label=62,weight=62]
   33--41 [label=63,weight=63]
   33--55 [label=64,weight=64]
   33--51 [label=67,weight=67]
   33--43 [label=72,weight=72]
   33--44 [label=73,weight=73]
   33--47 [label=74,weight=74]
   33--47 [label=75,weight=75]
   33--51 [label=82,weight=82]
   33--55 [label=83,weight=83]
   33--60 [label=84,weight=84]
   33--60 [label=85,weight=85]
   33--72 [label=86,weight=86]
   33--53 [label=87,weight=87]
   33--40 [label=88,weight=88]
   33--44 [label=89,weight=89]
   33--37 [label=90,weight=90]
   33--62 [label=91,weight=91]
   33--55 [label=92,weight=92]
   33--57 [label=93,weight=93]
   33--49 [label=94,weight=94]
   33--51 [label=95,weight=95]
   33--52 [label=96,weight=96]
   33--53 [label=97,weight=97]
   33--58 [label=98,weight=98]
   33--54 [label=99,weight=99]
   33--60 [label=100,weight=100]
   33--34 [label=90,weight=90]
   33--36 [label=48,weight=48]
   33--36 [label=88,weight=88]
   33--38 [label=87,weight=87]
   33--39 [label=81,weight=81]
   33--40 [label=89,weight=89]
   33--42 [label=89,weight=89]
   33--44 [label=58,weight=58]
   33--44 [label=69,weight=69]
   33--45 [label=63,weight=63]
   33--45 [label=92,weight=92]
   33--46 [label=61,weight=61]
   33--46 [label=96,weight=96]
   33--46 [label=99,weight=99]
   33--48 [label=52,weight=52]
   33--48 [label=83,weight=83]
   33--49 [label=60,weight=60]
   33--49 [label=96,weight=96]
   33--50 [label=89,weight=89]
   33--53 [label=95,weight=95]
   33--53 [label=97,weight=97]
   33--54 [label=57,weight=57]
   33--54 [label=81,weight=81]
   33--55 [label=92,weight=92]
   33--57 [label=86,weight=86]
   33--59 [label=76,weight=76]
   33--60 [label=73,weight=73]
   33--61 [label=77,weight=77]
   33--61 [label=99,weight=99]
   33--64 [label=71,weight=71]
   33--64 [label=90,weight=90]
   33--67 [label=88,weight=88]
   33--67 [label=94,weight=94]
   33--68 [label=72,weight=72]
   33--68 [label=85,weight=85]
   33--69 [label=96,weight=96]
   33--71 [label=91,weight=91]
   33--74 [label=77,weight=77]
   33--74 [label=99,weight=99]
   33--76 [label=90,weight=90]
   33--78 [label=90,weight=90]
   33--88 [label=90,weight=90]
   33--90 [label=91,weight=91]
   34--37 [label=35,weight=35]
   34--62 [label=36,weight=36]
   34--63 [label=37,weight=37]
   34--84 [label=38,weight=38]
   34--54 [label=39,weight=39]
   34--47 [label=40,weight=40]
   34--62 [label=41,weight=41]
   34--66 [label=42,weight=42]
   34--74 [label=43,weight=43]
   34--73 [label=44,weight=44]
   34--64 [label=45,weight=45]
   34--64 [label=46,weight=46]
   34--56 [label=47,weight=47]
   34--52 [label=48,weight=48]
   34--58 [label=49,weight=49]
   34--43 [label=52,weight=52]
   34--43 [label=53,weight=53]
   34--37 [label=54,weight=54]
   34--42 [label=55,weight=55]
   34--54 [label=56,weight=56]
   34--62 [label=57,weight=57]
   34--48 [label=58,weight=58]
   34--59 [label=59,weight=59]
   34--56 [label=60,weight=60]
   34--66 [label=61,weight=61]
   34--40 [label=62,weight=62]
   34--37 [label=63,weight=63]
   34--50 [label=65,weight=65]
   34--61 [label=67,weight=67]
   34--52 [label=72,weight=72]
   34--52 [label=73,weight=73]
   34--55 [label=74,weight=74]
   34--56 [label=75,weight=75]
   34--52 [label=82,weight=82]
   34--57 [label=83,weight=83]
   34--63 [label=84,weight=84]
   34--64 [label=85,weight=85]
   34--76 [label=86,weight=86]
   34--59 [label=87,weight=87]
   34--40 [label=88,weight=88]
   34--48 [label=89,weight=89]
   34--67 [label=91,weight=91]
   34--60 [label=92,weight=92]
   34--61 [label=93,weight=93]
   34--54 [label=94,weight=94]
   34--56 [label=95,weight=95]
   34--56 [label=96,weight=96]
   34--59 [label=97,weight=97]
   34--63 [label=98,weight=98]
   34--59 [label=99,weight=99]
   34--66 [label=100,weight=100]
   34--36 [label=46,weight=46]
   34--36 [label=57,weight=57]
   34--37 [label=45,weight=45]
   34--37 [label=83,weight=83]
   34--39 [label=40,weight=40]
   34--39 [label=67,weight=67]
   34--39 [label=82,weight=82]
   34--40 [label=80,weight=80]
   34--43 [label=52,weight=52]
   34--43 [label=73,weight=73]
   34--43 [label=82,weight=82]
   34--45 [label=95,weight=95]
   34--45 [label=100,weight=100]
   34--46 [label=93,weight=93]
   34--47 [label=91,weight=91]
   34--47 [label=97,weight=97]
   34--48 [label=70,weight=70]
   34--49 [label=65,weight=65]
   34--51 [label=54,weight=54]
   34--51 [label=72,weight=72]
   34--51 [label=86,weight=86]
   34--53 [label=70,weight=70]
   34--57 [label=81,weight=81]
   34--58 [label=76,weight=76]
   34--60 [label=69,weight=69]
   34--66 [label=80,weight=80]
   34--71 [label=79,weight=79]
   34--72 [label=79,weight=79]
   34--74 [label=89,weight=89]
   34--74 [label=93,weight=93]
   34--75 [label=92,weight=92]
   34--75 [label=99,weight=99]
   34--76 [label=95,weight=95]
   34--77 [label=90,weight=90]
   34--78 [label=89,weight=89]
   34--79 [label=87,weight=87]
   34--79 [label=88,weight=88]
   34--79 [label=95,weight=95]
   35--42 [label=36,weight=36]
   35--44 [label=37,weight=37]
   35--56 [label=38,weight=38]
   35--76 [label=39,weight=39]
   35--52 [label=40,weight=40]
   35--67 [label=41,weight=41]
   35--53 [label=42,weight=42]
   35--61 [label=43,weight=43]
   35--47 [label=44,weight=44]
   35--47 [label=50,weight=50]
   35--48 [label=51,weight=51]
   35--46 [label=53,weight=53]
   35--64 [label=54,weight=54]
   35--72 [label=55,weight=55]
   35--71 [label=56,weight=56]
   35--57 [label=57,weight=57]
   35--49 [label=58,weight=58]
   35--41 [label=59,weight=59]
   35--38 [label=61,weight=61]
   35--63 [label=65,weight=65]
   35--49 [label=66,weight=66]
   35--86 [label=67,weight=67]
   35--58 [label=68,weight=68]
   35--38 [label=69,weight=69]
   35--36 [label=70,weight=70]
   35--56 [label=71,weight=71]
   35--63 [label=72,weight=72]
   35--61 [label=73,weight=73]
   35--65 [label=74,weight=74]
   35--68 [label=75,weight=75]
   35--51 [label=76,weight=76]
   35--54 [label=77,weight=77]
   35--60 [label=78,weight=78]
   35--57 [label=79,weight=79]
   35--59 [label=80,weight=80]
   35--54 [label=81,weight=81]
   35--41 [label=85,weight=85]
   35--43 [label=86,weight=86]
   35--50 [label=87,weight=87]
   35--44 [label=91,weight=91]
   35--43 [label=92,weight=92]
   35--40 [label=93,weight=93]
   35--41 [label=94,weight=94]
   35--43 [label=95,weight=95]
   35--39 [label=96,weight=96]
   35--46 [label=97,weight=97]
   35--43 [label=98,weight=98]
   35--39 [label=99,weight=99]
   35--45 [label=100,weight=100]
   35--39 [label=51,weight=51]
   35--39 [label=78,weight=78]
   35--40 [label=61,weight=61]
   35--40 [label=68,weight=68]
   35--43 [label=44,weight=44]
   35--45 [label=90,weight=90]
   35--46 [label=59,weight=59]
   35--46 [label=85,weight=85]
   35--46 [label=94,weight=94]
   35--47 [label=48,weight=48]
   35--47 [label=50,weight=50]
   35--47 [label=58,weight=58]
   35--47 [label=100,weight=100]
   35--49 [label=59,weight=59]
   35--49 [label=74,weight=74]
   35--49 [label=83,weight=83]
   35--49 [label=87,weight=87]
   35--49 [label=97,weight=97]
   35--49 [label=99,weight=99]
   35--50 [label=58,weight=58]
   35--55 [label=59,weight=59]
   35--55 [label=96,weight=96]
   35--56 [label=76,weight=76]
   35--56 [label=80,weight=80]
   35--57 [label=62,weight=62]
   35--58 [label=62,weight=62]
   35--59 [label=72,weight=72]
   35--61 [label=71,weight=71]
   35--61 [label=79,weight=79]
   35--61 [label=93,weight=93]
   35--61 [label=95,weight=95]
   35--62 [label=76,weight=76]
   35--62 [label=83,weight=83]
   35--62 [label=90,weight=90]
   35--63 [label=64,weight=64]
   35--63 [label=66,weight=66]
   35--65 [label=68,weight=68]
   35--67 [label=87,weight=87]
   35--67 [label=95,weight=95]
   35--68 [label=100,weight=100]
   35--69 [label=95,weight=95]
   35--69 [label=99,weight=99]
   35--70 [label=88,weight=88]
   35--74 [label=85,weight=85]
   35--74 [label=91,weight=91]
   35--75 [label=82,weight=82]
   35--76 [label=96,weight=96]
   35--77 [label=88,weight=88]
   35--79 [label=97,weight=97]
   35--80 [label=89,weight=89]
   35--82 [label=90,weight=90]
   35--86 [label=88,weight=88]
   35--87 [label=91,weight=91]
   35--87 [label=100,weight=100]
   36--42 [label=37,weight=37]
   36--41 [label=39,weight=39]
   36--38 [label=47,weight=47]
   36--50 [label=49,weight=49]
   36--39 [label=50,weight=50]
   36--48 [label=51,weight=51]
   36--39 [label=54,weight=54]
   36--44 [label=55,weight=55]
   36--39 [label=62,weight=62]
   36--50 [label=63,weight=63]
   36--58 [label=64,weight=64]
   36--71 [label=65,weight=65]
   36--61 [label=66,weight=66]
   36--50 [label=67,weight=67]
   36--41 [label=68,weight=68]
   36--40 [label=70,weight=70]
   36--61 [label=71,weight=71]
   36--37 [label=76,weight=76]
   36--41 [label=77,weight=77]
   36--53 [label=78,weight=78]
   36--47 [label=79,weight=79]
   36--40 [label=80,weight=80]
   36--49 [label=81,weight=81]
   36--49 [label=90,weight=90]
   36--38 [label=42,weight=42]
   36--40 [label=76,weight=76]
   36--42 [label=83,weight=83]
   36--43 [label=46,weight=46]
   36--43 [label=74,weight=74]
   36--44 [label=70,weight=70]
   36--45 [label=69,weight=69]
   36--45 [label=70,weight=70]
   36--45 [label=97,weight=97]
   36--46 [label=48,weight=48]
   36--47 [label=86,weight=86]
   36--48 [label=60,weight=60]
   36--49 [label=56,weight=56]
   36--49 [label=92,weight=92]
   36--50 [label=82,weight=82]
   36--51 [label=74,weight=74]
   36--51 [label=78,weight=78]
   36--52 [label=86,weight=86]
   36--53 [label=92,weight=92]
   36--53 [label=96,weight=96]
   36--54 [label=69,weight=69]
   36--54 [label=87,weight=87]
   36--55 [label=89,weight=89]
   36--55 [label=98,weight=98]
   36--55 [label=99,weight=99]
   36--55 [label=100,weight=100]
   36--56 [label=67,weight=67]
   36--56 [label=69,weight=69]
   36--58 [label=70,weight=70]
   36--59 [label=74,weight=74]
   36--59 [label=90,weight=90]
   36--60 [label=72,weight=72]
   36--60 [label=74,weight=74]
   36--62 [label=65,weight=65]
   36--64 [label=77,weight=77]
   36--66 [label=68,weight=68]
   36--67 [label=97,weight=97]
   36--68 [label=74,weight=74]
   36--68 [label=91,weight=91]
   36--72 [label=84,weight=84]
   36--75 [label=83,weight=83]
   36--75 [label=93,weight=93]
   36--76 [label=87,weight=87]
   36--76 [label=97,weight=97]
   36--79 [label=96,weight=96]
   36--86 [label=87,weight=87]
   37--56 [label=39,weight=39]
   37--41 [label=40,weight=40]
   37--38 [label=41,weight=41]
   37--44 [label=46,weight=46]
   37--52 [label=47,weight=47]
   37--48 [label=48,weight=48]
   37--64 [label=49,weight=49]
   37--60 [label=50,weight=50]
   37--69 [label=51,weight=51]
   37--44 [label=52,weight=52]
   37--42 [label=53,weight=53]
   37--58 [label=54,weight=54]
   37--61 [label=55,weight=55]
   37--49 [label=56,weight=56]
   37--38 [label=58,weight=58]
   37--57 [label=62,weight=62]
   37--68 [label=63,weight=63]
   37--73 [label=64,weight=64]
   37--92 [label=65,weight=65]
   37--81 [label=66,weight=66]
   37--62 [label=67,weight=67]
   37--62 [label=68,weight=68]
   37--53 [label=69,weight=69]
   37--61 [label=70,weight=70]
   37--82 [label=71,weight=71]
   37--44 [label=72,weight=72]
   37--41 [label=73,weight=73]
   37--42 [label=74,weight=74]
   37--45 [label=75,weight=75]
   37--58 [label=76,weight=76]
   37--62 [label=77,weight=77]
   37--74 [label=78,weight=78]
   37--68 [label=79,weight=79]
   37--61 [label=80,weight=80]
   37--71 [label=81,weight=81]
   37--44 [label=82,weight=82]
   37--52 [label=88,weight=88]
   37--68 [label=91,weight=91]
   37--38 [label=79,weight=79]
   37--38 [label=95,weight=95]
   37--38 [label=97,weight=97]
   37--39 [label=45,weight=45]
   37--39 [label=62,weight=62]
   37--39 [label=86,weight=86]
   37--40 [label=60,weight=60]
   37--41 [label=82,weight=82]
   37--43 [label=72,weight=72]
   37--44 [label=57,weight=57]
   37--46 [label=92,weight=92]
   37--46 [label=95,weight=95]
   37--46 [label=98,weight=98]
   37--47 [label=51,weight=51]
   37--49 [label=76,weight=76]
   37--51 [label=64,weight=64]
   37--52 [label=90,weight=90]
   37--53 [label=59,weight=59]
   37--55 [label=79,weight=79]
   37--55 [label=93,weight=93]
   37--56 [label=68,weight=68]
   37--57 [label=78,weight=78]
   37--59 [label=63,weight=63]
   37--60 [label=62,weight=62]
   37--61 [label=85,weight=85]
   37--61 [label=92,weight=92]
   37--62 [label=77,weight=77]
   37--62 [label=79,weight=79]
   37--65 [label=80,weight=80]
   37--67 [label=96,weight=96]
   37--69 [label=84,weight=84]
   37--69 [label=97,weight=97]
   37--72 [label=83,weight=83]
   37--73 [label=79,weight=79]
   37--75 [label=98,weight=98]
   38--43 [label=39,weight=39]
   38--39 [label=43,weight=43]
   38--50 [label=44,weight=44]
   38--60 [label=45,weight=45]
   38--69 [label=46,weight=46]
   38--69 [label=47,weight=47]
   38--62 [label=48,weight=48]
   38--78 [label=49,weight=49]
   38--48 [label=51,weight=51]
   38--46 [label=52,weight=52]
   38--41 [label=59,weight=59]
   38--49 [label=60,weight=60]
   38--50 [label=61,weight=61]
   38--59 [label=62,weight=62]
   38--66 [label=63,weight=63]
   38--80 [label=64,weight=64]
   38--66 [label=65,weight=65]
   38--62 [label=67,weight=67]
   38--42 [label=69,weight=69]
   38--50 [label=70,weight=70]
   38--57 [label=71,weight=71]
   38--41 [label=78,weight=78]
   38--43 [label=81,weight=81]
   38--58 [label=82,weight=82]
   38--53 [label=83,weight=83]
   38--53 [label=84,weight=84]
   38--46 [label=85,weight=85]
   38--57 [label=86,weight=86]
   38--53 [label=88,weight=88]
   38--42 [label=89,weight=89]
   38--63 [label=90,weight=90]
   38--46 [label=91,weight=91]
   38--40 [label=92,weight=92]
   38--44 [label=93,weight=93]
   38--41 [label=96,weight=96]
   38--42 [label=98,weight=98]
   38--43 [label=99,weight=99]
   38--43 [label=100,weight=100]
   38--40 [label=77,weight=77]
   38--41 [label=54,weight=54]
   38--41 [label=69,weight=69]
   38--44 [label=63,weight=63]
   38--46 [label=91,weight=91]
   38--47 [label=76,weight=76]
   38--47 [label=87,weight=87]
   38--48 [label=69,weight=69]
   38--48 [label=84,weight=84]
   38--49 [label=93,weight=93]
   38--50 [label=55,weight=55]
   38--51 [label=66,weight=66]
   38--53 [label=99,weight=99]
   38--54 [label=94,weight=94]
   38--56 [label=77,weight=77]
   38--57 [label=67,weight=67]
   38--58 [label=77,weight=77]
   38--58 [label=80,weight=80]
   38--59 [label=77,weight=77]
   38--61 [label=68,weight=68]
   38--61 [label=78,weight=78]
   38--61 [label=97,weight=97]
   38--61 [label=98,weight=98]
   38--63 [label=69,weight=69]
   38--64 [label=76,weight=76]
   38--67 [label=90,weight=90]
   38--68 [label=76,weight=76]
   38--69 [label=92,weight=92]
   38--69 [label=93,weight=93]
   38--74 [label=79,weight=79]
   38--76 [label=92,weight=92]
   38--76 [label=99,weight=99]
   38--78 [label=94,weight=94]
   38--79 [label=92,weight=92]
   38--79 [label=99,weight=99]
   39--45 [label=46,weight=46]
   39--45 [label=47,weight=47]
   39--55 [label=49,weight=49]
   39--46 [label=63,weight=63]
   39--58 [label=64,weight=64]
   39--57 [label=65,weight=65]
   39--49 [label=66,weight=66]
   39--47 [label=71,weight=71]
   39--43 [label=90,weight=90]
   39--40 [label=52,weight=52]
   39--42 [label=45,weight=45]
   39--43 [label=48,weight=48]
   39--43 [label=75,weight=75]
   39--44 [label=90,weight=90]
   39--45 [label=53,weight=53]
   39--46 [label=53,weight=53]
   39--46 [label=86,weight=86]
   39--46 [label=97,weight=97]
   39--48 [label=89,weight=89]
   39--49 [label=57,weight=57]
   39--49 [label=98,weight=98]
   39--50 [label=64,weight=64]
   39--50 [label=94,weight=94]
   39--51 [label=75,weight=75]
   39--53 [label=71,weight=71]
   39--53 [label=88,weight=88]
   39--53 [label=98,weight=98]
   39--54 [label=89,weight=89]
   39--54 [label=95,weight=95]
   39--54 [label=97,weight=97]
   39--55 [label=69,weight=69]
   39--55 [label=85,weight=85]
   39--55 [label=91,weight=91]
   39--56 [label=82,weight=82]
   39--58 [label=68,weight=68]
   39--61 [label=80,weight=80]
   39--62 [label=78,weight=78]
   39--64 [label=68,weight=68]
   39--67 [label=92,weight=92]
   39--67 [label=99,weight=99]
   39--71 [label=78,weight=78]
   39--71 [label=81,weight=81]
   39--71 [label=84,weight=84]
   39--72 [label=78,weight=78]
   39--72 [label=81,weight=81]
   39--75 [label=85,weight=85]
   39--76 [label=82,weight=82]
   39--77 [label=89,weight=89]
   40--48 [label=45,weight=45]
   40--58 [label=46,weight=46]
   40--60 [label=47,weight=47]
   40--54 [label=48,weight=48]
   40--71 [label=49,weight=49]
   40--41 [label=50,weight=50]
   40--52 [label=51,weight=51]
   40--55 [label=62,weight=62]
   40--64 [label=63,weight=63]
   40--76 [label=64,weight=64]
   40--73 [label=65,weight=65]
   40--67 [label=66,weight=66]
   40--41 [label=69,weight=69]
   40--50 [label=70,weight=70]
   40--63 [label=75,weight=75]
   40--49 [label=78,weight=78]
   40--44 [label=79,weight=79]
   40--49 [label=81,weight=81]
   40--49 [label=82,weight=82]
   40--42 [label=83,weight=83]
   40--48 [label=88,weight=88]
   40--61 [label=90,weight=90]
   40--41 [label=76,weight=76]
   40--45 [label=87,weight=87]
   40--46 [label=100,weight=100]
   40--49 [label=84,weight=84]
   40--49 [label=85,weight=85]
   40--50 [label=60,weight=60]
   40--51 [label=71,weight=71]
   40--52 [label=63,weight=63]
   40--52 [label=67,weight=67]
   40--53 [label=93,weight=93]
   40--59 [label=68,weight=68]
   40--59 [label=75,weight=75]
   40--59 [label=80,weight=80]
   40--60 [label=75,weight=75]
   40--64 [label=69,weight=69]
   40--69 [label=73,weight=73]
   40--69 [label=85,weight=85]
   40--69 [label=87,weight=87]
   40--69 [label=98,weight=98]
   40--71 [label=75,weight=75]
   40--71 [label=83,weight=83]
   40--72 [label=88,weight=88]
   40--73 [label=83,weight=83]
   40--73 [label=84,weight=84]
   40--75 [label=84,weight=84]
   40--75 [label=100,weight=100]
   40--76 [label=83,weight=83]
   40--76 [label=93,weight=93]
   40--78 [label=95,weight=95]
   40--79 [label=90,weight=90]
   40--80 [label=94,weight=94]
   41--43 [label=46,weight=46]
   41--47 [label=47,weight=47]
   41--42 [label=48,weight=48]
   41--59 [label=49,weight=49]
   41--42 [label=50,weight=50]
   41--53 [label=51,weight=51]
   41--46 [label=62,weight=62]
   41--58 [label=63,weight=63]
   41--66 [label=64,weight=64]
   41--76 [label=65,weight=65]
   41--66 [label=66,weight=66]
   41--44 [label=67,weight=67]
   41--42 [label=68,weight=68]
   41--46 [label=70,weight=70]
   41--65 [label=71,weight=71]
   41--43 [label=77,weight=77]
   41--55 [label=78,weight=78]
   41--49 [label=79,weight=79]
   41--53 [label=81,weight=81]
   41--56 [label=90,weight=90]
   41--42 [label=52,weight=52]
   41--43 [label=88,weight=88]
   41--44 [label=64,weight=64]
   41--45 [label=58,weight=58]
   41--46 [label=50,weight=50]
   41--47 [label=77,weight=77]
   41--50 [label=83,weight=83]
   41--51 [label=56,weight=56]
   41--53 [label=60,weight=60]
   41--53 [label=100,weight=100]
   41--55 [label=78,weight=78]
   41--56 [label=88,weight=88]
   41--60 [label=70,weight=70]
   41--61 [label=88,weight=88]
   41--61 [label=91,weight=91]
   41--61 [label=100,weight=100]
   41--63 [label=83,weight=83]
   41--64 [label=80,weight=80]
   41--66 [label=67,weight=67]
   41--66 [label=77,weight=77]
   41--67 [label=93,weight=93]
   41--72 [label=86,weight=86]
   41--76 [label=98,weight=98]
   41--78 [label=96,weight=96]
   41--79 [label=93,weight=93]
   41--79 [label=98,weight=98]
   41--80 [label=82,weight=82]
   41--85 [label=88,weight=88]
   41--89 [label=94,weight=94]
   41--89 [label=96,weight=96]
   42--50 [label=46,weight=46]
   42--56 [label=47,weight=47]
   42--51 [label=48,weight=48]
   42--68 [label=49,weight=49]
   42--51 [label=50,weight=50]
   42--61 [label=51,weight=51]
   42--43 [label=54,weight=54]
   42--45 [label=55,weight=55]
   42--56 [label=62,weight=62]
   42--67 [label=63,weight=63]
   42--75 [label=64,weight=64]
   42--84 [label=65,weight=65]
   42--75 [label=66,weight=66]
   42--45 [label=67,weight=67]
   42--49 [label=68,weight=68]
   42--47 [label=69,weight=69]
   42--55 [label=70,weight=70]
   42--74 [label=71,weight=71]
   42--47 [label=76,weight=76]
   42--50 [label=77,weight=77]
   42--63 [label=78,weight=78]
   42--57 [label=79,weight=79]
   42--48 [label=80,weight=80]
   42--61 [label=81,weight=81]
   42--45 [label=82,weight=82]
   42--50 [label=88,weight=88]
   42--65 [label=90,weight=90]
   42--44 [label=50,weight=50]
   42--46 [label=51,weight=51]
   42--46 [label=58,weight=58]
   42--47 [label=66,weight=66]
   42--49 [label=61,weight=61]
   42--49 [label=100,weight=100]
   42--50 [label=73,weight=73]
   42--50 [label=95,weight=95]
   42--50 [label=96,weight=96]
   42--51 [label=55,weight=55]
   42--53 [label=85,weight=85]
   42--54 [label=92,weight=92]
   42--54 [label=96,weight=96]
   42--57 [label=90,weight=90]
   42--60 [label=76,weight=76]
   42--62 [label=68,weight=68]
   42--62 [label=84,weight=84]
   42--66 [label=76,weight=76]
   42--66 [label=87,weight=87]
   42--67 [label=82,weight=82]
   42--67 [label=98,weight=98]
   42--69 [label=72,weight=72]
   42--71 [label=88,weight=88]
   42--72 [label=82,weight=82]
   42--73 [label=78,weight=78]
   42--73 [label=81,weight=81]
   42--75 [label=91,weight=91]
   42--78 [label=87,weight=87]
   42--78 [label=97,weight=97]
   42--79 [label=83,weight=83]
   42--83 [label=90,weight=90]
   43--55 [label=49,weight=49]
   43--49 [label=50,weight=50]
   43--59 [label=51,weight=51]
   43--49 [label=54,weight=54]
   43--53 [label=55,weight=55]
   43--46 [label=62,weight=62]
   43--58 [label=63,weight=63]
   43--64 [label=64,weight=64]
   43--82 [label=65,weight=65]
   43--71 [label=66,weight=66]
   43--57 [label=67,weight=67]
   43--52 [label=68,weight=68]
   43--50 [label=70,weight=70]
   43--71 [label=71,weight=71]
   43--48 [label=76,weight=76]
   43--52 [label=77,weight=77]
   43--63 [label=78,weight=78]
   43--58 [label=79,weight=79]
   43--51 [label=80,weight=80]
   43--60 [label=81,weight=81]
   43--57 [label=91,weight=91]
   43--46 [label=87,weight=87]
   43--47 [label=82,weight=82]
   43--49 [label=91,weight=91]
   43--50 [label=72,weight=72]
   43--52 [label=71,weight=71]
   43--54 [label=59,weight=59]
   43--54 [label=70,weight=70]
   43--55 [label=60,weight=60]
   43--55 [label=61,weight=61]
   43--55 [label=81,weight=81]
   43--59 [label=79,weight=79]
   43--59 [label=81,weight=81]
   43--61 [label=65,weight=65]
   43--62 [label=94,weight=94]
   43--62 [label=96,weight=96]
   43--63 [label=71,weight=71]
   43--65 [label=82,weight=82]
   43--67 [label=83,weight=83]
   43--69 [label=100,weight=100]
   43--73 [label=86,weight=86]
   43--74 [label=78,weight=78]
   43--74 [label=84,weight=84]
   43--76 [label=85,weight=85]
   43--78 [label=82,weight=82]
   43--79 [label=82,weight=82]
   43--79 [label=85,weight=85]
   43--79 [label=100,weight=100]
   43--80 [label=95,weight=95]
   43--80 [label=96,weight=96]
   43--89 [label=99,weight=99]
   44--48 [label=51,weight=51]
   44--52 [label=54,weight=54]
   44--59 [label=55,weight=55]
   44--54 [label=56,weight=56]
   44--69 [label=65,weight=65]
   44--56 [label=66,weight=66]
   44--70 [label=67,weight=67]
   44--51 [label=68,weight=68]
   44--60 [label=71,weight=71]
   44--47 [label=72,weight=72]
   44--48 [label=74,weight=74]
   44--51 [label=75,weight=75]
   44--48 [label=77,weight=77]
   44--57 [label=78,weight=78]
   44--52 [label=79,weight=79]
   44--51 [label=80,weight=80]
   44--52 [label=81,weight=81]
   44--46 [label=76,weight=76]
   44--48 [label=66,weight=66]
   44--49 [label=51,weight=51]
   44--49 [label=64,weight=64]
   44--50 [label=99,weight=99]
   44--52 [label=66,weight=66]
   44--53 [label=62,weight=62]
   44--53 [label=83,weight=83]
   44--53 [label=91,weight=91]
   44--54 [label=99,weight=99]
   44--56 [label=79,weight=79]
   44--57 [label=63,weight=63]
   44--58 [label=79,weight=79]
   44--59 [label=64,weight=64]
   44--62 [label=80,weight=80]
   44--62 [label=99,weight=99]
   44--63 [label=89,weight=89]
   44--64 [label=88,weight=88]
   44--67 [label=68,weight=68]
   44--67 [label=85,weight=85]
   44--67 [label=100,weight=100]
   44--68 [label=86,weight=86]
   44--69 [label=74,weight=74]
   44--69 [label=91,weight=91]
   44--71 [label=86,weight=86]
   44--73 [label=88,weight=88]
   44--74 [label=81,weight=81]
   44--74 [label=83,weight=83]
   44--76 [label=84,weight=84]
   44--76 [label=100,weight=100]
   44--77 [label=94,weight=94]
   44--78 [label=92,weight=92]
   44--78 [label=99,weight=99]
   44--89 [label=95,weight=95]
   45--46 [label=50,weight=50]
   45--49 [label=51,weight=51]
   45--59 [label=54,weight=54]
   45--66 [label=55,weight=55]
   45--63 [label=56,weight=56]
   45--47 [label=57,weight=57]
   45--67 [label=65,weight=65]
   45--54 [label=66,weight=66]
   45--78 [label=67,weight=67]
   45--55 [label=68,weight=68]
   45--59 [label=71,weight=71]
   45--56 [label=72,weight=72]
   45--53 [label=73,weight=73]
   45--57 [label=74,weight=74]
   45--60 [label=75,weight=75]
   45--48 [label=76,weight=76]
   45--52 [label=77,weight=77]
   45--60 [label=78,weight=78]
   45--55 [label=79,weight=79]
   45--56 [label=80,weight=80]
   45--54 [label=82,weight=82]
   45--46 [label=66,weight=66]
   45--47 [label=57,weight=57]
   45--47 [label=68,weight=68]
   45--47 [label=79,weight=79]
   45--48 [label=51,weight=51]
   45--48 [label=61,weight=61]
   45--48 [label=96,weight=96]
   45--48 [label=99,weight=99]
   45--50 [label=59,weight=59]
   45--50 [label=92,weight=92]
   45--50 [label=97,weight=97]
   45--53 [label=66,weight=66]
   45--54 [label=98,weight=98]
   45--56 [label=70,weight=70]
   45--58 [label=90,weight=90]
   45--61 [label=86,weight=86]
   45--65 [label=89,weight=89]
   45--66 [label=79,weight=79]
   45--66 [label=97,weight=97]
   45--71 [label=82,weight=82]
   45--76 [label=91,weight=91]
   45--78 [label=83,weight=83]
   45--79 [label=91,weight=91]
   45--80 [label=83,weight=83]
   45--80 [label=87,weight=87]
   45--80 [label=97,weight=97]
   45--80 [label=99,weight=99]
   45--89 [label=93,weight=93]
   46--56 [label=54,weight=54]
   46--65 [label=55,weight=55]
   46--63 [label=56,weight=56]
   46--51 [label=57,weight=57]
   46--58 [label=65,weight=65]
   46--78 [label=67,weight=67]
   46--51 [label=68,weight=68]
   46--51 [label=71,weight=71]
   46--56 [label=72,weight=72]
   46--54 [label=73,weight=73]
   46--58 [label=74,weight=74]
   46--61 [label=75,weight=75]
   46--47 [label=77,weight=77]
   46--54 [label=78,weight=78]
   46--50 [label=79,weight=79]
